"false",""
"0",""
"true",""
"Title name override",""
"050000BADDAD0000",""
"Tinfoil",""
"0104444444444000",""
"Homebrew Menu",""
"01008CF01BAAC000",""
"88284F8F28FB10B5239D08EBF64EC38C",""
"010020D01AD24000",""
"ANIMAL WELL",""
"0100CD801CE5E000",""
"Balatro",""
"01002DA013484000",""
"The Legend of Zelda: Skyward Sword HD",""
"01003D100E9C6000",""
"The Witcher 3: Wild Hunt",""
"0100E67012924000",""
"010012F017576000",""
"Game Boy Advance – Nintendo Switch Online",""
"0100DCD01E9EE000",""
"LUNAR Remastered Collection",""
"0100C2500FC20000",""
"Splatoon 3",""
"0100000000010000",""
"SUPER MARIO ODYSSEY",""
"[37;1m",""
"Homebrew",""
"sdmc:/switch",""
"Local",""
"/switch",""
"010014C0197D4000",""
"CRISIS CORE –FINAL FANTASY VII– REUNION Digital Contents",""
"0100FBD013AB6000",""
"SnowRunner",""
"0100DC0012E48000",""
"Wreckfest",""
"056783A0CC4A0000",""
"Ship of Harkinian (The Legend of Zelda: Ocarina of Time port)",""
"/switch/DBI/dbi.titles",""
"0100000000010000=SUPER MARIO ODYSSEY
010012F017576000=Game Boy Advance – Nintendo Switch Online
010015100B514000=Super Mario Bros. Wonder
010020D01AD24000=ANIMAL WELL
010021C000B6A000=The Binding of Isaac: Afterbirth+
01002DA013484000=The Legend of Zelda: Skyward Sword HD
01002E7016C46000=Cult of the Lamb
01003DC0144B6000=Outer Wilds
050000BADDAD0000=Tinfoil
0104444444444000=Homebrew Menu
0100414D32520000=AM2R
01004BC0166CC000=CRISIS CORE –FINAL FANTASY VII– REUNION
0100CD801CE5E000=Balatro
01003D100E9C6000=The Witcher 3: Wild Hunt
0100E67012924000=The Witcher 3: Wild Hunt
0100582010AE0000=Crysis 2 Remastered
0100DCD01E9EE000=LUNAR Remastered Collection
0100C2500FC20000=Splatoon 3
01007F600B134000=Assassin's Creed® Ⅲ Remastered
010089A0197E4000=Vampire Survivors
01000320000CC000=1-2-Switch
0100FAA00B168000=Hello Neighbor
03DB12780BD84000=Homebrew menu
01008C50239BE000=Plants vs. Zombies: Replanted for Nintendo Switch™
0100CD3010AE2000=Crysis 3 Remastered
0100ABD01785C000=Portal 2
0100F2300D4BA000=Darksiders Genesis
0100F8F014190000=Darksiders III
010071800BA98000=Darksiders II Deathinitive Edition
0100CD601AB4C000=Demonschool
01008DC022A94000=The Angry Video Game Nerd 8-bit
010029D00E740000=DOOM 3
0100698009C6E000=Blasphemous
010099C022B96000=Super Mario Galaxy
0100AC601DCA8000=GYLT
010097100EDD6000=Little Nightmares II
01002FC00412C000=Little Nightmares
0100623017A58000=Alan Wake Remastered
0100210019428000=Prince of Persia: The Lost Crown
0100300012F2A000=Advance Wars 1+2: Re-Boot Camp
0100605008268000=Titan Quest
